Sitemap: https://bideas.herokuapp.com/api/sitemap

User-agent: *
Disallow: /*

User-agent: googlebot
User-agent: Googlebot-Video
User-agent: Applebot
User-agent: bingbot
User-agent: Baiduspider
User-agent: Baiduspider-mobile
User-agent: Baiduspider-video
User-agent: Baiduspider-image
User-agent: NaverBot
User-agent: Yeti
User-agent: Yandex
User-agent: YandexBot
User-agent: YandexMobileBot
User-agent: YandexVideo
User-agent: YandexWebmaster
User-agent: YandexSitelinks
User-agent: SeznamBot
Allow: /
Allow: /faq
Allow: /privacypolicy
Allow: /tos

Disallow: /invite
Disallow: /login
Disallow: /home
Disallow: /my-profile
Disallow: /my-team
Disallow: /carrers/*
Disallow: /users/*
Disallow: /teams/*
Disallow: /api/*
